   1               		.file	"iroblib.c"
   2               	__SP_H__ = 0x3e
   3               	__SP_L__ = 0x3d
   4               	__SREG__ = 0x3f
   5               	__tmp_reg__ = 0
   6               	__zero_reg__ = 1
   8               		.text
   9               	.Ltext0:
 104               	.global	defineSongs
 106               	defineSongs:
   1:utils/iroblib.c **** #include "iroblib.h"
   2:utils/iroblib.c **** #include "oi.h"
   3:utils/iroblib.c **** #include "cmod.h"
   4:utils/iroblib.c **** #include "timer.h"
   5:utils/iroblib.c **** 
   6:utils/iroblib.c **** // Define songs to be played later
   7:utils/iroblib.c **** void defineSongs(void) {
 108               	.LM0:
 109               	.LFBB1:
 110               	/* prologue: function */
 111               	/* frame size = 0 */
 112               	/* stack size = 0 */
 113               	.L__stack_usage = 0
   8:utils/iroblib.c ****   // Reset song
   9:utils/iroblib.c ****   byteTx(CmdSong);
 115               	.LM1:
 116 0000 8CE8      		ldi r24,lo8(-116)
 117 0002 0E94 0000 		call byteTx
  10:utils/iroblib.c ****   byteTx(RESET_SONG);
 119               	.LM2:
 120 0006 80E0      		ldi r24,0
 121 0008 0E94 0000 		call byteTx
  11:utils/iroblib.c ****   byteTx(4);
 123               	.LM3:
 124 000c 84E0      		ldi r24,lo8(4)
 125 000e 0E94 0000 		call byteTx
  12:utils/iroblib.c ****   byteTx(60);
 127               	.LM4:
 128 0012 8CE3      		ldi r24,lo8(60)
 129 0014 0E94 0000 		call byteTx
  13:utils/iroblib.c ****   byteTx(6);
 131               	.LM5:
 132 0018 86E0      		ldi r24,lo8(6)
 133 001a 0E94 0000 		call byteTx
  14:utils/iroblib.c ****   byteTx(72);
 135               	.LM6:
 136 001e 88E4      		ldi r24,lo8(72)
 137 0020 0E94 0000 		call byteTx
  15:utils/iroblib.c ****   byteTx(6);
 139               	.LM7:
 140 0024 86E0      		ldi r24,lo8(6)
 141 0026 0E94 0000 		call byteTx
  16:utils/iroblib.c ****   byteTx(84);
 143               	.LM8:
 144 002a 84E5      		ldi r24,lo8(84)
 145 002c 0E94 0000 		call byteTx
  17:utils/iroblib.c ****   byteTx(6);
 147               	.LM9:
 148 0030 86E0      		ldi r24,lo8(6)
 149 0032 0E94 0000 		call byteTx
  18:utils/iroblib.c ****   byteTx(96);
 151               	.LM10:
 152 0036 80E6      		ldi r24,lo8(96)
 153 0038 0E94 0000 		call byteTx
  19:utils/iroblib.c ****   byteTx(6);
 155               	.LM11:
 156 003c 86E0      		ldi r24,lo8(6)
 157 003e 0E94 0000 		call byteTx
  20:utils/iroblib.c **** 
  21:utils/iroblib.c ****   // Start song
  22:utils/iroblib.c ****   byteTx(CmdSong);
 159               	.LM12:
 160 0042 8CE8      		ldi r24,lo8(-116)
 161 0044 0E94 0000 		call byteTx
  23:utils/iroblib.c ****   byteTx(START_SONG);
 163               	.LM13:
 164 0048 81E0      		ldi r24,lo8(1)
 165 004a 0E94 0000 		call byteTx
  24:utils/iroblib.c ****   byteTx(6);
 167               	.LM14:
 168 004e 86E0      		ldi r24,lo8(6)
 169 0050 0E94 0000 		call byteTx
  25:utils/iroblib.c ****   byteTx(69);
 171               	.LM15:
 172 0054 85E4      		ldi r24,lo8(69)
 173 0056 0E94 0000 		call byteTx
  26:utils/iroblib.c ****   byteTx(18);
 175               	.LM16:
 176 005a 82E1      		ldi r24,lo8(18)
 177 005c 0E94 0000 		call byteTx
  27:utils/iroblib.c ****   byteTx(72);
 179               	.LM17:
 180 0060 88E4      		ldi r24,lo8(72)
 181 0062 0E94 0000 		call byteTx
  28:utils/iroblib.c ****   byteTx(12);
 183               	.LM18:
 184 0066 8CE0      		ldi r24,lo8(12)
 185 0068 0E94 0000 		call byteTx
  29:utils/iroblib.c ****   byteTx(74);
 187               	.LM19:
 188 006c 8AE4      		ldi r24,lo8(74)
 189 006e 0E94 0000 		call byteTx
  30:utils/iroblib.c ****   byteTx(12);
 191               	.LM20:
